Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         21   14 0002EDC9 ??4sDnfDoorData@dnf@@QAEAAU01@ABU01@@Z = @ILT+7620(??4sDnfDoorData@dnf@@QAEAAU01@ABU01@@Z)
         22   15 0002DA64 ?AVpQSMXRb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+2655(?AVpQSMXRb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
         23   16 0002F1AC ?ActivateWin@CDmExten@dnf@@QAEHJ@Z = @ILT+8615(?ActivateWin@CDmExten@dnf@@QAEHJ@Z)
         24   17 0002D1DB ?AfGLqcUZUp@Cjkl@dnf@@QAEJJPBD@Z = @ILT+470(?AfGLqcUZUp@Cjkl@dnf@@QAEJJPBD@Z)
         25   18 0002EE55 ?AocJGoZQhhr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+7760(?AocJGoZQhhr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
         26   19 0002E239 ?AqpJ@Cjkl@dnf@@QAEJJ@Z = @ILT+4660(?AqpJ@Cjkl@dnf@@QAEJJ@Z)
         27   1A 0002E054 ?ArdSDJYj@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z = @ILT+4175(?ArdSDJYj@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z)
         28   1B 0002DE6F ?AxTqJuTrfCongn@Cjkl@dnf@@QAEJXZ = @ILT+3690(?AxTqJuTrfCongn@Cjkl@dnf@@QAEJXZ)
         29   1C 0002D5C3 ?BKcBnBE@Cjkl@dnf@@QAEJXZ = @ILT+1470(?BKcBnBE@Cjkl@dnf@@QAEJXZ)
         30   1D 0002D5BE ?BMjCGXo@Cjkl@dnf@@QAEJJPBDJ@Z = @ILT+1465(?BMjCGXo@Cjkl@dnf@@QAEJJPBDJ@Z)
         31   1E 0002D35C ?BNRK@Cjkl@dnf@@QAEJPBD00@Z = @ILT+855(?BNRK@Cjkl@dnf@@QAEJPBD00@Z)
         32   1F 0002D1CC ?BQegdDIFXuMz@Cjkl@dnf@@QAEJJJJPBDJJ@Z = @ILT+455(?BQegdDIFXuMz@Cjkl@dnf@@QAEJJJJPBDJJ@Z)
         33   20 0002DFC3 ?BVXAoZlAkhYmg@Cjkl@dnf@@QAEJPBD0@Z = @ILT+4030(?BVXAoZlAkhYmg@Cjkl@dnf@@QAEJPBD0@Z)
         34   21 0002EE0A ?BYnG@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z = @ILT+7685(?BYnG@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z)
         35   22 0002DE24 ?BbSS@Cjkl@dnf@@QAEJJ@Z = @ILT+3615(?BbSS@Cjkl@dnf@@QAEJJ@Z)
         36   23 0002DA28 ?BbuQhJbVEQ@Cjkl@dnf@@QAEJJ@Z = @ILT+2595(?BbuQhJbVEQ@Cjkl@dnf@@QAEJJ@Z)
         37   24 0002EA81 ?BdwLFIPZ@Cjkl@dnf@@QAEJJJ@Z = @ILT+6780(?BdwLFIPZ@Cjkl@dnf@@QAEJJJ@Z)
         38   25 0002E815 ?BindWinEx@CDmExten@dnf@@QAEJJ@Z = @ILT+6160(?BindWinEx@CDmExten@dnf@@QAEJJ@Z)
         39   26 0002EB85 ?BksCXsPhGo@Cjkl@dnf@@QAEJJPBDJ@Z = @ILT+7040(?BksCXsPhGo@Cjkl@dnf@@QAEJJPBDJ@Z)
         40   27 0002F2B5 ?BlMhbRQsuF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDNJ@Z = @ILT+8880(?BlMhbRQsuF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDNJ@Z)
         41   28 0002DC03 ?BsoRpcPAeUBGr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z = @ILT+3070(?BsoRpcPAeUBGr@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z)
         42   29 0002FA80 ?CIXmYhPPkymZ@Cjkl@dnf@@QAEJPBD@Z = @ILT+10875(?CIXmYhPPkymZ@Cjkl@dnf@@QAEJPBD@Z)
         43   2A 0002DDFC ?CUuqYNYWamL@Cjkl@dnf@@QAEJJPBD@Z = @ILT+3575(?CUuqYNYWamL@Cjkl@dnf@@QAEJJPBD@Z)
         44   2B 0002DBDB ?CharacterMoveEnd@CDnf@dnf@@QAE_NH@Z = @ILT+3030(?CharacterMoveEnd@CDnf@dnf@@QAE_NH@Z)
         45   2C 0002F878 ?CharacterMoveStart@CDnf@dnf@@QAE_NH_N@Z = @ILT+10355(?CharacterMoveStart@CDnf@dnf@@QAE_NH_N@Z)
         46   2D 0002E7BB ?CmpPic@CDmExten@dnf@@QAE_NPAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1NH@Z = @ILT+6070(?CmpPic@CDmExten@dnf@@QAE_NPAVCRect@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1NH@Z)
         47   2E 0002EEAF ?DJHTEevEJgUTsjB@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z = @ILT+7850(?DJHTEevEJgUTsjB@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z)
         48   2F 0002E7F2 ?DJzKeSIagaWZRQ@Cjkl@dnf@@QAEJJ@Z = @ILT+6125(?DJzKeSIagaWZRQ@Cjkl@dnf@@QAEJJ@Z)
         49   30 0002EB4E ?DQQuUFzGq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+6985(?DQQuUFzGq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
         50   31 0002DEA6 ?DRos@Cjkl@dnf@@QAEJJ@Z = @ILT+3745(?DRos@Cjkl@dnf@@QAEJJ@Z)
         51   32 0002F058 ?DVpT@Cjkl@dnf@@QAEJPBDJPAUtagVARIANT@@1@Z = @ILT+8275(?DVpT@Cjkl@dnf@@QAEJPBDJPAUtagVARIANT@@1@Z)
         52   33 0002D523 ?DZRKCyJTddJaeE@Cjkl@dnf@@QAEJJ@Z = @ILT+1310(?DZRKCyJTddJaeE@Cjkl@dnf@@QAEJJ@Z)
         53   34 0002F97C ?DZWNnkXLtShzr@Cjkl@dnf@@QAEJJPBD@Z = @ILT+10615(?DZWNnkXLtShzr@Cjkl@dnf@@QAEJJPBD@Z)
         54   35 0002EC93 ?DddwuZIGTCyQWhI@Cjkl@dnf@@QAEJJJPBD@Z = @ILT+7310(?DddwuZIGTCyQWhI@Cjkl@dnf@@QAEJJJPBD@Z)
         55   36 0002D22B ?DnfReadMemoryInt@CDmExten@dnf@@QAEJJ@Z = @ILT+550(?DnfReadMemoryInt@CDmExten@dnf@@QAEJJ@Z)
         56   37 0002E856 ?DnfReadMemoryfloat@CDmExten@dnf@@QAEMJ@Z = @ILT+6225(?DnfReadMemoryfloat@CDmExten@dnf@@QAEMJ@Z)
         57   38 0002DF0F ?DnvmCIAhgCVC@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z = @ILT+3850(?DnvmCIAhgCVC@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z)
         58   39 0002DFAA ?DsuymrrvRY@Cjkl@dnf@@QAEJJ@Z = @ILT+4005(?DsuymrrvRY@Cjkl@dnf@@QAEJJ@Z)
         59   3A 0002F797 ?EIDAqfZhYqvCS@Cjkl@dnf@@QAEJXZ = @ILT+10130(?EIDAqfZhYqvCS@Cjkl@dnf@@QAEJXZ)
         60   3B 0002D613 ?EbnaYwNNl@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+1550(?EbnaYwNNl@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
         61   3C 0002E419 ?EiUfjccYYgB@Cjkl@dnf@@QAEJJJJJPBDNJPAUtagVARIANT@@1@Z = @ILT+5140(?EiUfjccYYgB@Cjkl@dnf@@QAEJJJJJPBDNJPAUtagVARIANT@@1@Z)
         62   3D 0002D8D4 ?EnKtm@Cjkl@dnf@@QAEJJJPBDN@Z = @ILT+2255(?EnKtm@Cjkl@dnf@@QAEJJJPBDN@Z)
         63   3E 0002EBC6 ?EpvXeCEybzN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJJJ@Z = @ILT+7105(?EpvXeCEybzN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJJJ@Z)
         64   3F 0002DA9B ?FFEY@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD0@Z = @ILT+2710(?FFEY@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD0@Z)
         65   40 0002E19E ?FHCSaX@Cjkl@dnf@@QAEJJJJ@Z = @ILT+4505(?FHCSaX@Cjkl@dnf@@QAEJJJJ@Z)
         66   41 0002D01E ?FgXkluHV@Cjkl@dnf@@QAEJJJJPBD@Z = @ILT+25(?FgXkluHV@Cjkl@dnf@@QAEJJJJPBD@Z)
         67   42 0002E004 ?FkNPbrYXR@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+4095(?FkNPbrYXR@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
         68   43 0002D4A1 ?FsVWWpe@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0JJJ@Z = @ILT+1180(?FsVWWpe@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0JJJ@Z)
         69   44 0002D573 ?GAWNmmwEnM@Cjkl@dnf@@QAEJXZ = @ILT+1390(?GAWNmmwEnM@Cjkl@dnf@@QAEJXZ)
         70   45 0002D1AE ?GWBpIaLeXI@Cjkl@dnf@@QAEJXZ = @ILT+425(?GWBpIaLeXI@Cjkl@dnf@@QAEJXZ)
         71   46 0002F6D4 ?GetBigMapPoint@CDnf@dnf@@QAE_NAAH0@Z = @ILT+9935(?GetBigMapPoint@CDnf@dnf@@QAE_NAAH0@Z)
         72   47 0002D9B5 ?GetBossRoomPoint@CDnf@dnf@@QAE_NAAH0@Z = @ILT+2480(?GetBossRoomPoint@CDnf@dnf@@QAE_NAAH0@Z)
         73   48 0002F698 ?GetCharacterLevel@CDnf@dnf@@QAE_NAAH@Z = @ILT+9875(?GetCharacterLevel@CDnf@dnf@@QAE_NAAH@Z)
         74   49 0002D019 ?GetDoorPoint@CDnf@dnf@@QAE_NHPAVCPoint@@@Z = @ILT+20(?GetDoorPoint@CDnf@dnf@@QAE_NHPAVCPoint@@@Z)
         75   4A 0002F693 ?GetLeftDownReverseSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+9870(?GetLeftDownReverseSign@CDnf@dnf@@QAE_NAAH0@Z)
         76   4B 0002E699 ?GetLeftDownSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+5780(?GetLeftDownSign@CDnf@dnf@@QAE_NAAH0@Z)
         77   4C 0002D9EC ?GetLeftUpReverseSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+2535(?GetLeftUpReverseSign@CDnf@dnf@@QAE_NAAH0@Z)
         78   4D 0002E211 ?GetLeftUpSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+4620(?GetLeftUpSign@CDnf@dnf@@QAE_NAAH0@Z)
         79   4E 0002E397 ?GetMapName@CDnf@dnf@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = @ILT+5010(?GetMapName@CDnf@dnf@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
         80   4F 0002F855 ?GetMapPoint@CDnf@dnf@@QAE_NAAH0@Z = @ILT+10320(?GetMapPoint@CDnf@dnf@@QAE_NAAH0@Z)
         81   50 0002E2C5 ?GetMiddleReverseSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+4800(?GetMiddleReverseSign@CDnf@dnf@@QAE_NAAH0@Z)
         82   51 0002DA96 ?GetMiddleSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+2705(?GetMiddleSign@CDnf@dnf@@QAE_NAAH0@Z)
         83   52 0002D91A ?GetMousePos@CDmExten@dnf@@QAE_NAAJ0@Z = @ILT+2325(?GetMousePos@CDmExten@dnf@@QAE_NAAJ0@Z)
         84   53 0002ECBB ?GetPicStr@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@VCRect@@V34@N@Z = @ILT+7350(?GetPicStr@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@VCRect@@V34@N@Z)
         85   54 0002E1D5 ?GetPlayPoint@CDnf@dnf@@QAE_NPAVCPoint@@@Z = @ILT+4560(?GetPlayPoint@CDnf@dnf@@QAE_NPAVCPoint@@@Z)
         86   55 0002D52D ?GetPlayerPoint@CDnf@dnf@@QAE_NAAH00@Z = @ILT+1320(?GetPlayerPoint@CDnf@dnf@@QAE_NAAH00@Z)
         87   56 0002F986 ?GetPosCharList@CDnf@dnf@@QAEAAV?$vector@UPosChar@dnf@@V?$allocator@UPosChar@dnf@@@std@@@std@@AAV34@JJJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@M@Z = @ILT+10625(?GetPosCharList@CDnf@dnf@@QAEAAV?$vector@UPosChar@dnf@@V?$allocator@UPosChar@dnf@@@std@@@std@@AAV34@JJJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@M@Z)
         88   57 0002DB4A ?GetPosStrList@CDnf@dnf@@QAEAAV?$vector@UPosStr@dnf@@V?$allocator@UPosStr@dnf@@@std@@@std@@AAV34@JJJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@M@Z = @ILT+2885(?GetPosStrList@CDnf@dnf@@QAEAAV?$vector@UPosStr@dnf@@V?$allocator@UPosStr@dnf@@@std@@@std@@AAV34@JJJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@M@Z)
         89   58 0002DECE ?GetRandomInt@CDmExten@dnf@@QBEHHH@Z = @ILT+3785(?GetRandomInt@CDmExten@dnf@@QBEHHH@Z)
         90   59 0002DD93 ?GetRightDownReverseSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+3470(?GetRightDownReverseSign@CDnf@dnf@@QAE_NAAH0@Z)
         91   5A 0002EB26 ?GetRightDownSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+6945(?GetRightDownSign@CDnf@dnf@@QAE_NAAH0@Z)
         92   5B 0002EF8B ?GetRightUpReverseSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+8070(?GetRightUpReverseSign@CDnf@dnf@@QAE_NAAH0@Z)
         93   5C 0002E72A ?GetRightUpSign@CDnf@dnf@@QAE_NAAH0@Z = @ILT+5925(?GetRightUpSign@CDnf@dnf@@QAE_NAAH0@Z)
         94   5D 0002EA45 ?GetTargerNum@CDnf@dnf@@QAEJXZ = @ILT+6720(?GetTargerNum@CDnf@dnf@@QAEJXZ)
         95   5E 0002FBFC ?GetTargetInfor@CDnf@dnf@@QAE_NHAAH000@Z = @ILT+11255(?GetTargetInfor@CDnf@dnf@@QAE_NHAAH000@Z)
         96   5F 0002E2AC ?GetWinPlayerPoint@CDnf@dnf@@QAE_NAAH0@Z = @ILT+4775(?GetWinPlayerPoint@CDnf@dnf@@QAE_NAAH0@Z)
         97   60 0002FB20 ?Gfqv@Cjkl@dnf@@QAEJJJJJ@Z = @ILT+11035(?Gfqv@Cjkl@dnf@@QAEJJJJJ@Z)
         98   61 0002DB40 ?GspF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+2875(?GspF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
         99   62 0002F260 ?Gycp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+8795(?Gycp@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        100   63 0002DD84 ?HBQVxAlJQETcn@Cjkl@dnf@@QAEJJPAUtagVARIANT@@000@Z = @ILT+3455(?HBQVxAlJQETcn@Cjkl@dnf@@QAEJJPAUtagVARIANT@@000@Z)
        101   64 0002DEEC ?HDedvsrEq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N0JJ@Z = @ILT+3815(?HDedvsrEq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N0JJ@Z)
        102   65 0002E194 ?HLzHbkRpLo@Cjkl@dnf@@QAENJJ@Z = @ILT+4495(?HLzHbkRpLo@Cjkl@dnf@@QAENJJ@Z)
        103   66 0002F233 ?HNiqFBqICgs@Cjkl@dnf@@QAEJJ@Z = @ILT+8750(?HNiqFBqICgs@Cjkl@dnf@@QAEJJ@Z)
        104   67 0002F70B ?HYmUhNCjHwHGqo@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+9990(?HYmUhNCjHwHGqo@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
        105   68 0002EC16 ?HaFAj@Cjkl@dnf@@QAEJJ@Z = @ILT+7185(?HaFAj@Cjkl@dnf@@QAEJJ@Z)
        106   69 0002D5EB ?HeavDDb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+1510(?HeavDDb@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        107   6A 0002D280 ?HoaBvUD@Cjkl@dnf@@QAEJJ@Z = @ILT+635(?HoaBvUD@Cjkl@dnf@@QAEJJ@Z)
        108   6B 0002DA1E ?HsCKVCBQtyUmhJe@Cjkl@dnf@@QAEJXZ = @ILT+2585(?HsCKVCBQtyUmhJe@Cjkl@dnf@@QAEJXZ)
        109   6C 0002D6F9 ?IEkHbvFu@Cjkl@dnf@@QAEJPBD@Z = @ILT+1780(?IEkHbvFu@Cjkl@dnf@@QAEJPBD@Z)
        110   6D 0002DAEB ?INDvJeuS@Cjkl@dnf@@QAEJJ@Z = @ILT+2790(?INDvJeuS@Cjkl@dnf@@QAEJJ@Z)
        111   6E 0002E1DF ?IWEbYaWnPxiJM@Cjkl@dnf@@QAEJJ@Z = @ILT+4570(?IWEbYaWnPxiJM@Cjkl@dnf@@QAEJJ@Z)
        112   6F 0002DA55 ?InitializeAddrData@CDnf@dnf@@QAEXXZ = @ILT+2640(?InitializeAddrData@CDnf@dnf@@QAEXXZ)
        113   70 0002DD25 ?InitializeDoorData@CDnf@dnf@@QAEXXZ = @ILT+3360(?InitializeDoorData@CDnf@dnf@@QAEXXZ)
        114   71 0002DF1E ?IntToAdr@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+3865(?IntToAdr@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
        115   72 0002F16B ?IpJhSsWy@Cjkl@dnf@@QAEJPBD@Z = @ILT+8550(?IpJhSsWy@Cjkl@dnf@@QAEJPBD@Z)
        116   73 0002ED1F ?Ivdk@Cjkl@dnf@@QAEJPBD@Z = @ILT+7450(?Ivdk@Cjkl@dnf@@QAEJPBD@Z)
        117   74 0002E8B0 ?IyzJAIMpuakxrZ@Cjkl@dnf@@QAEJJJPBDN@Z = @ILT+6315(?IyzJAIMpuakxrZ@Cjkl@dnf@@QAEJJJPBDN@Z)
        118   75 0002E581 ?JRMEmwUWqkocj@Cjkl@dnf@@QAEJJJPBD@Z = @ILT+5500(?JRMEmwUWqkocj@Cjkl@dnf@@QAEJJJPBD@Z)
        119   76 0002DCE4 ?JVQMHMalaZCTc@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z = @ILT+3295(?JVQMHMalaZCTc@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z)
        120   77 0002FAD0 ?JdBdN@Cjkl@dnf@@QAEJPAUtagVARIANT@@0@Z = @ILT+10955(?JdBdN@Cjkl@dnf@@QAEJPAUtagVARIANT@@0@Z)
        121   78 0002D56E ?JhIDaAEZEIZJU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD000@Z = @ILT+1385(?JhIDaAEZEIZJU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD000@Z)
        122   79 0002DE06 ?JqQpzgphspinsg@Cjkl@dnf@@QAEJJ@Z = @ILT+3585(?JqQpzgphspinsg@Cjkl@dnf@@QAEJJ@Z)
        123   7A 0002F60C ?JyhANyYfwIEi@Cjkl@dnf@@QAEJJ@Z = @ILT+9735(?JyhANyYfwIEi@Cjkl@dnf@@QAEJJ@Z)
        124   7B 0002EF45 ?KPdzGffJP@Cjkl@dnf@@QAEJJPBD0@Z = @ILT+8000(?KPdzGffJP@Cjkl@dnf@@QAEJJPBD0@Z)
        125   7C 0002D9C9 ?KTnnwLYkGywx@CDmExten@dnf@@QAEXH@Z = @ILT+2500(?KTnnwLYkGywx@CDmExten@dnf@@QAEXH@Z)
